所属郡,等级,X,Y
西蜀-魏兴郡,8铜,843,1135
西蜀-魏兴郡,8铜,807,1119
西蜀-魏兴郡,8铜,816,1164
西蜀-汉中郡,10铜,445,986
西蜀-汉中郡,10铜,512,945
西蜀-汉中郡,10铜,629,1195
西蜀-汉中郡,10铜,681,1216
西蜀-汉中郡,10铜,701,1066
西蜀-汉中郡,10铜,737,1290
西蜀-汉中郡,10铜,475,944
西蜀-汉中郡,10铜,565,1066
西蜀-汉中郡,10铜,652,1017
西蜀-汉中郡,10铜,688,1188
西蜀-汉中郡,10铜,702,1039
西蜀-汉中郡,10铜,740,1263
西蜀-汉中郡,10铜,761,1209
西蜀-汉中郡,10铜,490,1036
西蜀-汉中郡,10铜,617,1095
西蜀-汉中郡,10铜,666,1029
西蜀-汉中郡,10铜,692,1172
西蜀-汉中郡,10铜,706,1005
西蜀-汉中郡,10铜,743,1261
西蜀-汉中郡,9铜,410,929
西蜀-汉中郡,9铜,422,954
西蜀-汉中郡,9铜,439,974
西蜀-汉中郡,9铜,437,963
西蜀-汉中郡,9铜,462,1016
西蜀-汉中郡,9铜,467,907
西蜀-汉中郡,9铜,474,1028
西蜀-汉中郡,9铜,481,987
西蜀-汉中郡,9铜,500,991
西蜀-汉中郡,9铜,503,1001
西蜀-汉中郡,9铜,511,994
西蜀-汉中郡,9铜,515,982
西蜀-汉中郡,9铜,527,1020
西蜀-汉中郡,9铜,530,980
西蜀-汉中郡,9铜,568,977
西蜀-汉中郡,9铜,571,1046
西蜀-汉中郡,9铜,577,1075
西蜀-汉中郡,9铜,576,1010
西蜀-汉中郡,9铜,589,1060
西蜀-汉中郡,9铜,599,1020
西蜀-汉中郡,9铜,607,999
西蜀-汉中郡,9铜,619,1082
西蜀-汉中郡,9铜,628,1134
西蜀-汉中郡,9铜,628,1223
西蜀-汉中郡,9铜,644,1213
西蜀-汉中郡,9铜,648,1164
西蜀-汉中郡,9铜,654,1002
西蜀-汉中郡,9铜,654,1114
西蜀-汉中郡,9铜,661,1034
西蜀-汉中郡,9铜,659,1023
西蜀-汉中郡,9铜,664,1237
西蜀-汉中郡,9铜,665,1013
西蜀-汉中郡,9铜,433,976
西蜀-汉中郡,9铜,440,984
西蜀-汉中郡,9铜,474,979
西蜀-汉中郡,9铜,497,948
西蜀-汉中郡,9铜,507,1023
西蜀-汉中郡,9铜,523,945
西蜀-汉中郡,9铜,557,1017
西蜀-汉中郡,9铜,575,1002
西蜀-汉中郡,9铜,585,979
西蜀-汉中郡,9铜,605,1003
西蜀-汉中郡,9铜,628,1071
西蜀-汉中郡,9铜,634,1127
西蜀-汉中郡,9铜,652,1169
西蜀-汉中郡,9铜,658,1023
西蜀-汉中郡,9铜,663,1140
西蜀-汉中郡,9铜,665,1113
西蜀-汉中郡,9铜,666,1075
西蜀-汉中郡,9铜,668,1005
西蜀-汉中郡,9铜,676,1090
西蜀-汉中郡,9铜,689,1149
西蜀-汉中郡,9铜,693,1198
西蜀-汉中郡,9铜,702,1119
西蜀-汉中郡,9铜,710,1173
西蜀-汉中郡,9铜,724,1301
西蜀-汉中郡,9铜,741,1153
西蜀-汉中郡,9铜,749,1292
西蜀-汉中郡,9铜,758,1164
西蜀-汉中郡,9铜,760,1236
西蜀-汉中郡,9铜,790,1175
西蜀-汉中郡,9铜,666,1202
西蜀-汉中郡,9铜,670,1112
西蜀-汉中郡,9铜,678,1088
西蜀-汉中郡,9铜,690,1192
西蜀-汉中郡,9铜,694,1211
西蜀-汉中郡,9铜,703,1269
西蜀-汉中郡,9铜,711,1163
西蜀-汉中郡,9铜,727,1137
西蜀-汉中郡,9铜,743,1137
西蜀-汉中郡,9铜,751,1257
西蜀-汉中郡,9铜,758,1172
西蜀-汉中郡,9铜,776,1266
西蜀-汉中郡,9铜,814,1233
西蜀-汉中郡,9铜,668,997
西蜀-汉中郡,9铜,674,991
西蜀-汉中郡,9铜,689,1094
西蜀-汉中郡,9铜,692,1037
西蜀-汉中郡,9铜,697,1018
西蜀-汉中郡,9铜,706,1032
西蜀-汉中郡,9铜,724,1229
西蜀-汉中郡,9铜,729,1271
西蜀-汉中郡,9铜,748,1220
西蜀-汉中郡,9铜,754,1130
西蜀-汉中郡,9铜,758,1257
西蜀-汉中郡,9铜,789,1247
西蜀-汉中郡,8铜,414,965
西蜀-汉中郡,8铜,416,927
西蜀-汉中郡,8铜,421,951
西蜀-汉中郡,8铜,419,940
西蜀-汉中郡,8铜,428,937
西蜀-汉中郡,8铜,430,984
西蜀-汉中郡,8铜,435,957
西蜀-汉中郡,8铜,437,929
西蜀-汉中郡,8铜,447,1001
西蜀-汉中郡,8铜,447,971
西蜀-汉中郡,8铜,450,1015
西蜀-汉中郡,8铜,450,895
西蜀-汉中郡,8铜,457,1022
西蜀-汉中郡,8铜,461,958
西蜀-汉中郡,8铜,467,897
西蜀-汉中郡,8铜,468,991
西蜀-汉中郡,8铜,471,907
西蜀-汉中郡,8铜,471,967
西蜀-汉中郡,8铜,477,960
西蜀-汉中郡,8铜,478,1005
西蜀-汉中郡,8铜,490,972
西蜀-汉中郡,8铜,499,988
西蜀-汉中郡,8铜,504,948
西蜀-汉中郡,8铜,506,1032
西蜀-汉中郡,8铜,514,1035
西蜀-汉中郡,8铜,518,1029
西蜀-汉中郡,8铜,520,1036
西蜀-汉中郡,8铜,527,981
西蜀-汉中郡,8铜,531,968
西蜀-汉中郡,8铜,529,942
西蜀-汉中郡,8铜,533,975
西蜀-汉中郡,8铜,533,956
西蜀-汉中郡,8铜,419,938
西蜀-汉中郡,8铜,425,971
西蜀-汉中郡,8铜,432,953
西蜀-汉中郡,8铜,443,935
西蜀-汉中郡,8铜,448,950
西蜀-汉中郡,8铜,453,984
西蜀-汉中郡,8铜,462,989
西蜀-汉中郡,8铜,469,1022
西蜀-汉中郡,8铜,472,913
西蜀-汉中郡,8铜,490,942
西蜀-汉中郡,8铜,501,1015
西蜀-汉中郡,8铜,513,1027
西蜀-汉中郡,8铜,520,1003
西蜀-汉中郡,8铜,527,1047
西蜀-汉中郡,8铜,531,1047
西蜀-汉中郡,8铜,536,961
西蜀-汉中郡,8铜,539,936
西蜀-汉中郡,8铜,542,1041
西蜀-汉中郡,8铜,543,1023
西蜀-汉中郡,8铜,544,1014
西蜀-汉中郡,8铜,545,1056
西蜀-汉中郡,8铜,551,1025
西蜀-汉中郡,8铜,552,965
西蜀-汉中郡,8铜,553,997
西蜀-汉中郡,8铜,555,969
西蜀-汉中郡,8铜,555,995
西蜀-汉中郡,8铜,557,990
西蜀-汉中郡,8铜,558,1039
西蜀-汉中郡,8铜,565,988
西蜀-汉中郡,8铜,565,1018
西蜀-汉中郡,8铜,572,1018
西蜀-汉中郡,8铜,573,1041
西蜀-汉中郡,8铜,574,1029
西蜀-汉中郡,8铜,581,1000
西蜀-汉中郡,8铜,588,997
西蜀-汉中郡,8铜,588,1057
西蜀-汉中郡,8铜,592,998
西蜀-汉中郡,8铜,593,1053
西蜀-汉中郡,8铜,599,979
西蜀-汉中郡,8铜,599,1049
西蜀-汉中郡,8铜,600,985
西蜀-汉中郡,8铜,602,1064
西蜀-汉中郡,8铜,604,1076
西蜀-汉中郡,8铜,608,1067
西蜀-汉中郡,8铜,609,1057
西蜀-汉中郡,8铜,610,1125
西蜀-汉中郡,8铜,543,1004
西蜀-汉中郡,8铜,545,1017
西蜀-汉中郡,8铜,551,1027
西蜀-汉中郡,8铜,553,1004
西蜀-汉中郡,8铜,556,1053
西蜀-汉中郡,8铜,560,1031
西蜀-汉中郡,8铜,572,996
西蜀-汉中郡,8铜,574,1008
西蜀-汉中郡,8铜,582,1002
西蜀-汉中郡,8铜,590,1008
西蜀-汉中郡,8铜,596,965
西蜀-汉中郡,8铜,599,1054
西蜀-汉中郡,8铜,603,1035
西蜀-汉中郡,8铜,609,1043
西蜀-汉中郡,8铜,612,981
西蜀-汉中郡,8铜,615,1002
西蜀-汉中郡,8铜,618,1008
西蜀-汉中郡,8铜,625,1201
西蜀-汉中郡,8铜,631,1087
西蜀-汉中郡,8铜,633,980
西蜀-汉中郡,8铜,637,1065
西蜀-汉中郡,8铜,638,1102
西蜀-汉中郡,8铜,638,1236
西蜀-汉中郡,8铜,640,1157
西蜀-汉中郡,8铜,644,1161
西蜀-汉中郡,8铜,651,1238
西蜀-汉中郡,8铜,653,1220
西蜀-汉中郡,8铜,658,1168
西蜀-汉中郡,8铜,664,1229
西蜀-汉中郡,8铜,667,965
西蜀-汉中郡,8铜,668,1228
西蜀-汉中郡,8铜,616,1044
西蜀-汉中郡,8铜,618,1091
西蜀-汉中郡,8铜,628,1070
西蜀-汉中郡,8铜,632,1041
西蜀-汉中郡,8铜,633,1192
西蜀-汉中郡,8铜,638,1012
西蜀-汉中郡,8铜,638,1114
西蜀-汉中郡,8铜,639,1100
西蜀-汉中郡,8铜,643,1075
西蜀-汉中郡,8铜,645,985
西蜀-汉中郡,8铜,652,1195
西蜀-汉中郡,8铜,654,987
西蜀-汉中郡,8铜,663,1089
西蜀-汉中郡,8铜,665,963
西蜀-汉中郡,8铜,667,997
西蜀-汉中郡,8铜,669,982
西蜀-汉中郡,8铜,616,1113
西蜀-汉中郡,8铜,621,1089
西蜀-汉中郡,8铜,630,1140
西蜀-汉中郡,8铜,632,1050
西蜀-汉中郡,8铜,636,1105
西蜀-汉中郡,8铜,638,1100
西蜀-汉中郡,8铜,638,1132
西蜀-汉中郡,8铜,640,1056
西蜀-汉中郡,8铜,644,1014
西蜀-汉中郡,8铜,651,1077
西蜀-汉中郡,8铜,652,1239
西蜀-汉中郡,8铜,654,1100
西蜀-汉中郡,8铜,663,1204
西蜀-汉中郡,8铜,666,1135
西蜀-汉中郡,8铜,668,1013
西蜀-汉中郡,8铜,670,963
西蜀-汉中郡,8铜,671,968
西蜀-汉中郡,8铜,675,1101
西蜀-汉中郡,8铜,676,1077
西蜀-汉中郡,8铜,681,1174
西蜀-汉中郡,8铜,681,1224
西蜀-汉中郡,8铜,684,1108
西蜀-汉中郡,8铜,686,1194
西蜀-汉中郡,8铜,697,1096
西蜀-汉中郡,8铜,698,1017
西蜀-汉中郡,8铜,699,985
西蜀-汉中郡,8铜,701,1125
西蜀-汉中郡,8铜,702,1083
西蜀-汉中郡,8铜,702,1178
西蜀-汉中郡,8铜,702,1245
西蜀-汉中郡,8铜,704,1037
西蜀-汉中郡,8铜,705,1185
西蜀-汉中郡,8铜,707,1071
西蜀-汉中郡,8铜,708,1118
西蜀-汉中郡,8铜,713,982
西蜀-汉中郡,8铜,714,1046
西蜀-汉中郡,8铜,715,985
西蜀-汉中郡,8铜,718,1257
西蜀-汉中郡,8铜,720,1196
西蜀-汉中郡,8铜,722,1087
西蜀-汉中郡,8铜,723,1202
西蜀-汉中郡,8铜,725,1076
西蜀-汉中郡,8铜,725,1117
西蜀-汉中郡,8铜,725,1151
西蜀-汉中郡,8铜,727,1301
西蜀-汉中郡,8铜,728,1279
西蜀-汉中郡,8铜,671,1246
西蜀-汉中郡,8铜,729,1121
西蜀-汉中郡,8铜,674,1004
西蜀-汉中郡,8铜,681,1128
西蜀-汉中郡,8铜,682,1104
西蜀-汉中郡,8铜,688,994
西蜀-汉中郡,8铜,698,1119
西蜀-汉中郡,8铜,702,975
西蜀-汉中郡,8铜,702,1194
西蜀-汉中郡,8铜,704,1268
西蜀-汉中郡,8铜,707,1267
西蜀-汉中郡,8铜,713,1223
西蜀-汉中郡,8铜,718,1054
西蜀-汉中郡,8铜,721,1271
西蜀-汉中郡,8铜,724,1097
西蜀-汉中郡,8铜,725,1145
西蜀-汉中郡,8铜,728,1110
西蜀-汉中郡,8铜,729,1186
西蜀-汉中郡,8铜,730,1222
西蜀-汉中郡,8铜,732,1241
西蜀-汉中郡,8铜,739,1287
西蜀-汉中郡,8铜,744,1158
西蜀-汉中郡,8铜,748,1136
西蜀-汉中郡,8铜,752,1194
西蜀-汉中郡,8铜,754,1161
西蜀-汉中郡,8铜,768,1197
西蜀-汉中郡,8铜,773,1214
西蜀-汉中郡,8铜,784,1201
西蜀-汉中郡,8铜,788,1198
西蜀-汉中郡,8铜,796,1187
西蜀-汉中郡,8铜,803,1222
西蜀-汉中郡,8铜,731,1113
西蜀-汉中郡,8铜,738,1214
西蜀-汉中郡,8铜,742,1230
西蜀-汉中郡,8铜,747,1142
西蜀-汉中郡,8铜,748,1226
西蜀-汉中郡,8铜,753,1143
西蜀-汉中郡,8铜,755,1216
西蜀-汉中郡,8铜,768,1219
西蜀-汉中郡,8铜,776,1201
西蜀-汉中郡,8铜,784,1261
西蜀-汉中郡,8铜,788,1222
西蜀-汉中郡,8铜,797,1214
西蜀-汉中郡,8铜,811,1199
西蜀-汉中郡,8铜,829,1219
西蜀-汉中郡,8铜,732,1165
西蜀-汉中郡,8铜,739,1205
西蜀-汉中郡,8铜,742,1271
西蜀-汉中郡,8铜,747,1290
西蜀-汉中郡,8铜,750,1293
西蜀-汉中郡,8铜,753,1264
西蜀-汉中郡,8铜,760,1221
西蜀-汉中郡,8铜,768,1285
西蜀-汉中郡,8铜,782,1143
西蜀-汉中郡,8铜,787,1253
西蜀-汉中郡,8铜,792,1232
西蜀-汉中郡,8铜,800,1231
西蜀-汉中郡,8铜,826,1220
西蜀-扶风郡,10铜,509,827
西蜀-扶风郡,10铜,587,943
西蜀-扶风郡,10铜,655,916
西蜀-扶风郡,10铜,540,899
西蜀-扶风郡,10铜,592,918
西蜀-扶风郡,10铜,559,842
西蜀-扶风郡,10铜,619,909
西蜀-扶风郡,9铜,493,866
西蜀-扶风郡,9铜,511,828
西蜀-扶风郡,9铜,519,826
西蜀-扶风郡,9铜,525,829
西蜀-扶风郡,9铜,547,918
西蜀-扶风郡,9铜,556,861
西蜀-扶风郡,9铜,576,909
西蜀-扶风郡,9铜,586,890
西蜀-扶风郡,9铜,607,902
西蜀-扶风郡,9铜,619,951
西蜀-扶风郡,9铜,637,957
西蜀-扶风郡,9铜,677,939
西蜀-扶风郡,9铜,499,907
西蜀-扶风郡,9铜,515,921
西蜀-扶风郡,9铜,520,897
西蜀-扶风郡,9铜,530,855
西蜀-扶风郡,9铜,551,877
西蜀-扶风郡,9铜,565,918
西蜀-扶风郡,9铜,579,858
西蜀-扶风郡,9铜,591,928
西蜀-扶风郡,9铜,609,921
西蜀-扶风郡,9铜,627,905
西蜀-扶风郡,9铜,643,923
西蜀-扶风郡,9铜,506,875
西蜀-扶风郡,9铜,517,820
西蜀-扶风郡,9铜,524,824
西蜀-扶风郡,9铜,546,841
西蜀-扶风郡,9铜,554,912
西蜀-扶风郡,9铜,574,924
西蜀-扶风郡,9铜,584,866
西蜀-扶风郡,9铜,596,891
西蜀-扶风郡,9铜,614,911
西蜀-扶风郡,9铜,631,895
西蜀-扶风郡,9铜,653,912
西蜀-扶风郡,8铜,465,875
西蜀-扶风郡,8铜,489,878
西蜀-扶风郡,8铜,500,900
西蜀-扶风郡,8铜,502,913
西蜀-扶风郡,8铜,520,826
西蜀-扶风郡,8铜,527,855
西蜀-扶风郡,8铜,528,883
西蜀-扶风郡,8铜,530,828
西蜀-扶风郡,8铜,538,855
西蜀-扶风郡,8铜,552,925
西蜀-扶风郡,8铜,560,908
西蜀-扶风郡,8铜,564,914
西蜀-扶风郡,8铜,567,874
西蜀-扶风郡,8铜,577,874
西蜀-扶风郡,8铜,579,907
西蜀-扶风郡,8铜,584,926
西蜀-扶风郡,8铜,467,877
西蜀-扶风郡,8铜,494,869
西蜀-扶风郡,8铜,500,902
西蜀-扶风郡,8铜,508,879
西蜀-扶风郡,8铜,522,864
西蜀-扶风郡,8铜,528,872
西蜀-扶风郡,8铜,528,908
西蜀-扶风郡,8铜,531,831
西蜀-扶风郡,8铜,538,879
西蜀-扶风郡,8铜,554,842
西蜀-扶风郡,8铜,561,838
西蜀-扶风郡,8铜,565,877
西蜀-扶风郡,8铜,567,894
西蜀-扶风郡,8铜,577,900
西蜀-扶风郡,8铜,580,943
西蜀-扶风郡,8铜,585,853
西蜀-扶风郡,8铜,486,883
西蜀-扶风郡,8铜,496,872
西蜀-扶风郡,8铜,501,862
西蜀-扶风郡,8铜,509,889
西蜀-扶风郡,8铜,523,921
西蜀-扶风郡,8铜,528,877
西蜀-扶风郡,8铜,529,849
西蜀-扶风郡,8铜,535,825
西蜀-扶风郡,8铜,545,834
西蜀-扶风郡,8铜,559,839
西蜀-扶风郡,8铜,561,895
西蜀-扶风郡,8铜,566,914
西蜀-扶风郡,8铜,570,924
西蜀-扶风郡,8铜,579,896
西蜀-扶风郡,8铜,582,878
西蜀-扶风郡,8铜,588,878
西蜀-扶风郡,8铜,590,851
西蜀-扶风郡,8铜,592,869
西蜀-扶风郡,8铜,596,874
西蜀-扶风郡,8铜,599,941
西蜀-扶风郡,8铜,607,948
西蜀-扶风郡,8铜,610,949
西蜀-扶风郡,8铜,626,893
西蜀-扶风郡,8铜,634,942
西蜀-扶风郡,8铜,640,934
西蜀-扶风郡,8铜,656,926
西蜀-扶风郡,8铜,679,913
西蜀-扶风郡,8铜,692,936
西蜀-扶风郡,8铜,590,904
西蜀-扶风郡,8铜,594,882
西蜀-扶风郡,8铜,599,891
西蜀-扶风郡,8铜,603,886
西蜀-扶风郡,8铜,608,909
西蜀-扶风郡,8铜,611,914
西蜀-扶风郡,8铜,628,921
西蜀-扶风郡,8铜,635,902
西蜀-扶风郡,8铜,652,940
西蜀-扶风郡,8铜,658,906
西蜀-扶风郡,8铜,682,921
西蜀-扶风郡,8铜,592,851
西蜀-扶风郡,8铜,595,887
西蜀-扶风郡,8铜,599,904
西蜀-扶风郡,8铜,606,872
西蜀-扶风郡,8铜,609,869
西蜀-扶风郡,8铜,612,943
西蜀-扶风郡,8铜,633,897
西蜀-扶风郡,8铜,639,956
西蜀-扶风郡,8铜,656,921
西蜀-扶风郡,8铜,675,913
西蜀-扶风郡,8铜,689,940
西蜀-梓潼郡,10铜,345,1183
西蜀-梓潼郡,10铜,424,1133
西蜀-梓潼郡,10铜,454,1151
西蜀-梓潼郡,10铜,471,1216
西蜀-梓潼郡,10铜,487,1226
西蜀-梓潼郡,10铜,509,1219
西蜀-梓潼郡,10铜,542,1242
西蜀-梓潼郡,10铜,561,1223
西蜀-梓潼郡,10铜,590,1209
西蜀-梓潼郡,10铜,613,1226
西蜀-梓潼郡,10铜,401,1186
西蜀-梓潼郡,10铜,453,1146
西蜀-梓潼郡,10铜,460,1272
西蜀-梓潼郡,10铜,477,1175
西蜀-梓潼郡,10铜,496,1259
西蜀-梓潼郡,10铜,524,1249
西蜀-梓潼郡,10铜,549,1168
西蜀-梓潼郡,10铜,568,1214
西蜀-梓潼郡,10铜,606,1137
西蜀-梓潼郡,10铜,402,1180
西蜀-梓潼郡,10铜,453,1192
西蜀-梓潼郡,10铜,469,1232
西蜀-梓潼郡,10铜,479,1151
西蜀-梓潼郡,10铜,505,1123
西蜀-梓潼郡,10铜,538,1135
西蜀-梓潼郡,10铜,550,1194
西蜀-梓潼郡,10铜,576,1198
西蜀-梓潼郡,10铜,613,1179
西蜀-梓潼郡,9铜,330,1235
西蜀-梓潼郡,9铜,359,1251
西蜀-梓潼郡,9铜,378,1163
西蜀-梓潼郡,9铜,397,1232
西蜀-梓潼郡,9铜,407,1146
西蜀-梓潼郡,9铜,410,1131
西蜀-梓潼郡,9铜,428,1253
西蜀-梓潼郡,9铜,429,1290
西蜀-梓潼郡,9铜,433,1109
西蜀-梓潼郡,9铜,460,1271
西蜀-梓潼郡,9铜,478,1120
西蜀-梓潼郡,9铜,499,1154
西蜀-梓潼郡,9铜,512,1104
西蜀-梓潼郡,9铜,522,1107
西蜀-梓潼郡,9铜,547,1084
西蜀-梓潼郡,9铜,554,1148
西蜀-梓潼郡,9铜,346,1186
西蜀-梓潼郡,9铜,360,1167
西蜀-梓潼郡,9铜,380,1268
西蜀-梓潼郡,9铜,400,1144
西蜀-梓潼郡,9铜,407,1158
西蜀-梓潼郡,9铜,411,1212
西蜀-梓潼郡,9铜,429,1233
西蜀-梓潼郡,9铜,430,1212
西蜀-梓潼郡,9铜,440,1144
西蜀-梓潼郡,9铜,468,1187
西蜀-梓潼郡,9铜,486,1171
西蜀-梓潼郡,9铜,502,1150
西蜀-梓潼郡,9铜,519,1202
西蜀-梓潼郡,9铜,526,1203
西蜀-梓潼郡,9铜,551,1170
西蜀-梓潼郡,9铜,564,1109
西蜀-梓潼郡,9铜,359,1166
西蜀-梓潼郡,9铜,362,1234
西蜀-梓潼郡,9铜,391,1208
西蜀-梓潼郡,9铜,405,1164
西蜀-梓潼郡,9铜,409,1189
西蜀-梓潼郡,9铜,428,1135
西蜀-梓潼郡,9铜,429,1279
西蜀-梓潼郡,9铜,432,1179
西蜀-梓潼郡,9铜,445,1131
西蜀-梓潼郡,9铜,476,1268
西蜀-梓潼郡,9铜,498,1194
西蜀-梓潼郡,9铜,509,1153
西蜀-梓潼郡,9铜,521,1176
西蜀-梓潼郡,9铜,531,1150
西蜀-梓潼郡,9铜,552,1220
西蜀-梓潼郡,9铜,566,1167
西蜀-梓潼郡,9铜,566,1187
西蜀-梓潼郡,9铜,581,1131
西蜀-梓潼郡,9铜,587,1159
西蜀-梓潼郡,9铜,573,1139
西蜀-梓潼郡,9铜,581,1227
西蜀-梓潼郡,9铜,604,1147
西蜀-梓潼郡,9铜,578,1164
西蜀-梓潼郡,9铜,581,1257
西蜀-梓潼郡,9铜,606,1252
西蜀-梓潼郡,9铜,611,1183
西蜀-梓潼郡,8铜,326,1243
西蜀-梓潼郡,8铜,340,1185
西蜀-梓潼郡,8铜,346,1208
西蜀-梓潼郡,8铜,353,1246
西蜀-梓潼郡,8铜,360,1243
西蜀-梓潼郡,8铜,375,1212
西蜀-梓潼郡,8铜,378,1186
西蜀-梓潼郡,8铜,386,1231
西蜀-梓潼郡,8铜,388,1196
西蜀-梓潼郡,8铜,393,1210
西蜀-梓潼郡,8铜,414,1136
西蜀-梓潼郡,8铜,426,1150
西蜀-梓潼郡,8铜,430,1234
西蜀-梓潼郡,8铜,437,1229
西蜀-梓潼郡,8铜,442,1251
西蜀-梓潼郡,8铜,445,1202
西蜀-梓潼郡,8铜,331,1260
西蜀-梓潼郡,8铜,345,1254
西蜀-梓潼郡,8铜,347,1208
西蜀-梓潼郡,8铜,355,1243
西蜀-梓潼郡,8铜,364,1284
西蜀-梓潼郡,8铜,375,1270
西蜀-梓潼郡,8铜,378,1286
西蜀-梓潼郡,8铜,386,1240
西蜀-梓潼郡,8铜,390,1239
西蜀-梓潼郡,8铜,397,1276
西蜀-梓潼郡,8铜,414,1138
西蜀-梓潼郡,8铜,426,1166
西蜀-梓潼郡,8铜,431,1245
西蜀-梓潼郡,8铜,438,1186
西蜀-梓潼郡,8铜,445,1142
西蜀-梓潼郡,8铜,445,1224
西蜀-梓潼郡,8铜,337,1262
西蜀-梓潼郡,8铜,345,1265
西蜀-梓潼郡,8铜,350,1259
西蜀-梓潼郡,8铜,358,1203
西蜀-梓潼郡,8铜,367,1242
西蜀-梓潼郡,8铜,378,1184
西蜀-梓潼郡,8铜,381,1195
西蜀-梓潼郡,8铜,386,1245
西蜀-梓潼郡,8铜,390,1255
西蜀-梓潼郡,8铜,408,1282
西蜀-梓潼郡,8铜,424,1277
西蜀-梓潼郡,8铜,429,1162
西蜀-梓潼郡,8铜,437,1129
西蜀-梓潼郡,8铜,441,1160
西蜀-梓潼郡,8铜,445,1162
西蜀-梓潼郡,8铜,447,1180
西蜀-梓潼郡,8铜,447,1259
西蜀-梓潼郡,8铜,454,1205
西蜀-梓潼郡,8铜,456,1228
西蜀-梓潼郡,8铜,460,1267
西蜀-梓潼郡,8铜,466,1176
西蜀-梓潼郡,8铜,469,1217
西蜀-梓潼郡,8铜,481,1165
西蜀-梓潼郡,8铜,489,1118
西蜀-梓潼郡,8铜,490,1128
西蜀-梓潼郡,8铜,499,1137
西蜀-梓潼郡,8铜,502,1151
西蜀-梓潼郡,8铜,505,1187
西蜀-梓潼郡,8铜,516,1130
西蜀-梓潼郡,8铜,517,1106
西蜀-梓潼郡,8铜,524,1221
西蜀-梓潼郡,8铜,448,1171
西蜀-梓潼郡,8铜,454,1249
西蜀-梓潼郡,8铜,458,1267
西蜀-梓潼郡,8铜,461,1141
西蜀-梓潼郡,8铜,467,1172
西蜀-梓潼郡,8铜,473,1172
西蜀-梓潼郡,8铜,484,1146
西蜀-梓潼郡,8铜,489,1244
西蜀-梓潼郡,8铜,491,1161
西蜀-梓潼郡,8铜,499,1155
